time,predicted_load
2015/7/31 0:00,780.5158
2015/7/31 1:00,761.374
2015/7/31 2:00,743.6167
2015/7/31 3:00,720.02234
2015/7/31 4:00,717.1199
2015/7/31 5:00,728.2161
2015/7/31 6:00,955.0916
2015/7/31 7:00,1102.0199
2015/7/31 8:00,1139.6102
2015/7/31 9:00,1190.494
2015/7/31 10:00,1159.7416
2015/7/31 11:00,1213.3054
2015/7/31 12:00,1194.656
2015/7/31 13:00,1202.2798
2015/7/31 14:00,1202.6172
2015/7/31 15:00,1151.2504
2015/7/31 16:00,1189.3318
2015/7/31 17:00,1203.5127
2015/7/31 18:00,1222.964
2015/7/31 19:00,1253.3634
2015/7/31 20:00,1198.1854
2015/7/31 21:00,1246.3315
2015/7/31 22:00,991.23816
2015/7/31 23:00,937.1035
2015/8/1 0:00,854.4117
2015/8/1 1:00,822.4114
2015/8/1 2:00,794.03284
2015/8/1 3:00,751.56464
2015/8/1 4:00,788.13336
2015/8/1 5:00,749.8969
2015/8/1 6:00,957.3877
2015/8/1 7:00,1071.0928
2015/8/1 8:00,1108.0007
2015/8/1 9:00,1182.7157
2015/8/1 10:00,1131.9545
2015/8/1 11:00,1216.2205
2015/8/1 12:00,1209.081
2015/8/1 13:00,1272.7965
2015/8/1 14:00,1273.501
2015/8/1 15:00,1270.6954
2015/8/1 16:00,1268.8706
2015/8/1 17:00,1275.4736
2015/8/1 18:00,1253.4645
2015/8/1 19:00,1244.4781
2015/8/1 20:00,1285.084
2015/8/1 21:00,1274.0779
2015/8/1 22:00,1186.2585
2015/8/1 23:00,1121.9224
2015/8/2 0:00,1090.5197
2015/8/2 1:00,936.6272
2015/8/2 2:00,947.70917
2015/8/2 3:00,934.6148
2015/8/2 4:00,905.4484
2015/8/2 5:00,936.89703
2015/8/2 6:00,1006.8444
2015/8/2 7:00,1174.5996
2015/8/2 8:00,1178.2712
2015/8/2 9:00,1269.2328
2015/8/2 10:00,1274.6193
2015/8/2 11:00,1267.9916
2015/8/2 12:00,1271.3091
2015/8/2 13:00,1256.2971
2015/8/2 14:00,1244.8848
2015/8/2 15:00,1246.9757
2015/8/2 16:00,1275.4462
2015/8/2 17:00,1247.6759
2015/8/2 18:00,1255.908
2015/8/2 19:00,1280.6892
2015/8/2 20:00,1205.9318
2015/8/2 21:00,1170.6553
2015/8/2 22:00,1152.5343
2015/8/2 23:00,870.0198
2015/8/3 0:00,836.0558
2015/8/3 1:00,798.39636
2015/8/3 2:00,776.6423
2015/8/3 3:00,777.40393
2015/8/3 4:00,842.7482
2015/8/3 5:00,930.11444
2015/8/3 6:00,1034.977
2015/8/3 7:00,1192.616
2015/8/3 8:00,1113.0952
2015/8/3 9:00,1263.367
2015/8/3 10:00,1265.9391
2015/8/3 11:00,1252.337
2015/8/3 12:00,1245.1091
2015/8/3 13:00,1260.9852
2015/8/3 14:00,1233.612
2015/8/3 15:00,1245.0168
2015/8/3 16:00,1273.6925
2015/8/3 17:00,1215.082
2015/8/3 18:00,1226.2155
2015/8/3 19:00,1283.5859
2015/8/3 20:00,1273.3602
2015/8/3 21:00,1177.961
2015/8/3 22:00,1167.3263
2015/8/3 23:00,1103.1667
2015/8/4 0:00,1082.4299
2015/8/4 1:00,937.9761
2015/8/4 2:00,954.7855
2015/8/4 3:00,948.93835
2015/8/4 4:00,926.8153
2015/8/4 5:00,953.8332
2015/8/4 6:00,1076.311
2015/8/4 7:00,1198.9653
2015/8/4 8:00,1226.2355
2015/8/4 9:00,1259.6915
2015/8/4 10:00,1226.6892
2015/8/4 11:00,1253.0791
2015/8/4 12:00,1260.6566
2015/8/4 13:00,1260.0852
2015/8/4 14:00,1231.8934
2015/8/4 15:00,1192.7118
2015/8/4 16:00,1228.3022
2015/8/4 17:00,1199.101
2015/8/4 18:00,1272.3005
2015/8/4 19:00,1265.8354
2015/8/4 20:00,1248.944
2015/8/4 21:00,1248.944
2015/8/4 22:00,1163.7368
2015/8/4 23:00,1067.939
2015/8/5 0:00,1088.371
2015/8/5 1:00,885.0412
2015/8/5 2:00,829.16504
2015/8/5 3:00,653.15436
2015/8/5 4:00,753.8695
2015/8/5 5:00,823.70166
2015/8/5 6:00,1090.8324
2015/8/5 7:00,1178.2122
2015/8/5 8:00,1198.967
2015/8/5 9:00,1243.723
2015/8/5 10:00,1239.4377
2015/8/5 11:00,1247.7406
2015/8/5 12:00,1276.3091
2015/8/5 13:00,1265.9928
2015/8/5 14:00,1241.2621
2015/8/5 15:00,1277.5239
2015/8/5 16:00,1243.0677
2015/8/5 17:00,1240.4292
2015/8/5 18:00,1275.3899
2015/8/5 19:00,1284.707
2015/8/5 20:00,1280.5408
2015/8/5 21:00,1241.4558
2015/8/5 22:00,1197.8071
2015/8/5 23:00,1110.6277
2015/8/6 0:00,1054.7627
2015/8/6 1:00,909.5064
2015/8/6 2:00,959.73566
2015/8/6 3:00,944.9189
2015/8/6 4:00,909.11035
2015/8/6 5:00,925.5772
2015/8/6 6:00,1115.8857
2015/8/6 7:00,1235.1072
2015/8/6 8:00,1261.2263
2015/8/6 9:00,1243.057
2015/8/6 10:00,1256.16
2015/8/6 11:00,1264.4012
2015/8/6 12:00,1275.8478
2015/8/6 13:00,1220.1559
2015/8/6 14:00,1200.0607
2015/8/6 15:00,1203.8221
2015/8/6 16:00,1169.7622
2015/8/6 17:00,1220.3066
2015/8/6 18:00,1218.858
2015/8/6 19:00,1228.1752
2015/8/6 20:00,1192.2816
2015/8/6 21:00,1118.6945
2015/8/6 22:00,1052.0442
2015/8/6 23:00,875.10767
2015/8/7 0:00,838.2965
2015/8/7 1:00,751.93134
2015/8/7 2:00,742.45483
2015/8/7 3:00,747.65497
2015/8/7 4:00,755.1639
2015/8/7 5:00,934.99316
2015/8/7 6:00,1020.1338
2015/8/7 7:00,1080.4458
2015/8/7 8:00,1092.5679
2015/8/7 9:00,1089.7393
2015/8/7 10:00,1100.4917
2015/8/7 11:00,1174.1104
2015/8/7 12:00,1198.1143
2015/8/7 13:00,1261.7983
2015/8/7 14:00,1187.7001
2015/8/7 15:00,1129.7308
2015/8/7 16:00,1164.5696
2015/8/7 17:00,1205.7147
2015/8/7 18:00,1189.8416
2015/8/7 19:00,1202.85
2015/8/7 20:00,1203.8739
2015/8/7 21:00,1203.6865
2015/8/7 22:00,1076.9691
2015/8/7 23:00,994.3883
2015/8/8 0:00,932.9016
2015/8/8 1:00,906.119
2015/8/8 2:00,907.2967
2015/8/8 3:00,891.66113
2015/8/8 4:00,904.69714
2015/8/8 5:00,942.1546
2015/8/8 6:00,978.1133
2015/8/8 7:00,1052.9569
2015/8/8 8:00,1116.7764
2015/8/8 9:00,1159.3077
2015/8/8 10:00,1152.3097
2015/8/8 11:00,1210.9828
2015/8/8 12:00,1206.6575
2015/8/8 13:00,1189.6339
2015/8/8 14:00,1180.83
2015/8/8 15:00,1116.3099
2015/8/8 16:00,1152.5385
2015/8/8 17:00,1153.2333
2015/8/8 18:00,1218.911
2015/8/8 19:00,1230.1151
